word	nodeType	unit
long	ADJ	grimm
white	ADJ	grimm
big	ADJ	grimm
strong	ADJ	grimm
strong	ADJ	grimm
old	ADJ	grimm
strong	ADJ	grimm
dark	ADJ	grimm
other	ADJ	grimm
old	ADJ	grimm
white	ADJ	grimm
old	ADJ	grimm
old	ADJ	grimm
great	ADJ	grimm
old	ADJ	grimm
full	ADJ	grimm
poor	ADJ	grimm
other	ADJ	grimm
third	ADJ	grimm
able	ADJ	grimm
next	ADJ	grimm
dead	ADJ	grimm
bearded	ADJ	grimm
great	ADJ	grimm
much	ADJ	grimm
young	ADJ	grimm
happy	ADJ	grimm
whole	ADJ	grimm
young	ADJ	grimm
full	ADJ	grimm
cold	ADJ	grimm
little	ADJ	grimm
dear	ADJ	grimm
great	ADJ	grimm
beautiful	ADJ	grimm
proud	ADJ	grimm
haughty	ADJ	grimm
conceited	ADJ	grimm
good	ADJ	grimm
great	ADJ	grimm
spiteful	ADJ	grimm
first	ADJ	grimm
fat	ADJ	grimm
round	ADJ	grimm
next	ADJ	grimm
tall	ADJ	grimm
next	ADJ	grimm
short	ADJ	grimm
fourth	ADJ	grimm
pale	ADJ	grimm
fifth	ADJ	grimm
red	ADJ	grimm
sixth	ADJ	grimm
straight	ADJ	grimm
green	ADJ	grimm
more	ADJ	grimm
good	ADJ	grimm
old	ADJ	grimm
grisly	ADJ	grimm
grisly	ADJ	grimm
old	ADJ	grimm
angry	ADJ	grimm
willing	ADJ	grimm
unwilling	ADJ	grimm
first	ADJ	grimm
dirty	ADJ	grimm
first	ADJ	grimm
married	ADJ	grimm
ready	ADJ	grimm
great	ADJ	grimm
thine	ADJ	grimm
!	ADJ	grimm
unlucky	ADJ	grimm
fine	ADJ	grimm
beautiful	ADJ	grimm
green	ADJ	grimm
thine	ADJ	grimm
!	ADJ	grimm
unlucky	ADJ	grimm
great	ADJ	grimm
noble	ADJ	grimm
thine	ADJ	grimm
good	ADJ	grimm
small	ADJ	grimm
paltry	ADJ	grimm
little	ADJ	grimm
dirty	ADJ	grimm
tired	ADJ	grimm
scanty	ADJ	grimm
sore	ADJ	grimm
tender	ADJ	grimm
good	ADJ	grimm
many	ADJ	grimm
beautiful	ADJ	grimm
fresh	ADJ	grimm
drunken	ADJ	grimm
silly	ADJ	grimm
earthenware	ADJ	grimm
more	ADJ	grimm
fit	ADJ	grimm
dirty	ADJ	grimm
eld	ADJ	grimm
ready	ADJ	grimm
low	ADJ	grimm
rich	ADJ	grimm
sudden	ADJ	grimm
golden	ADJ	grimm
beautiful	ADJ	grimm
fast	ADJ	grimm
abashed	ADJ	grimm
deep	ADJ	grimm
silly	ADJ	grimm
ill	ADJ	grimm
beautiful	ADJ	grimm
whole	ADJ	grimm
grand	ADJ	grimm
merry	ADJ	grimm
great	ADJ	grimm
full	ADJ	grimm
wild	ADJ	grimm
next	ADJ	grimm
more	ADJ	grimm
third	ADJ	grimm
whole	ADJ	grimm
deep	ADJ	grimm
many	ADJ	grimm
unknown	ADJ	grimm
dangerous	ADJ	grimm
safe	ADJ	grimm
well	ADJ	grimm
own	ADJ	grimm
deep	ADJ	grimm
naked	ADJ	grimm
wild	ADJ	grimm
brown	ADJ	grimm
rusty	ADJ	grimm
great	ADJ	grimm
wild	ADJ	grimm
golden	ADJ	grimm
next	ADJ	grimm
wild	ADJ	grimm
third	ADJ	grimm
wild	ADJ	grimm
open	ADJ	grimm
wild	ADJ	grimm
golden	ADJ	grimm
afraid	ADJ	grimm
wild	ADJ	grimm
wild	ADJ	grimm
hasty	ADJ	grimm
empty	ADJ	grimm
much	ADJ	grimm
royal	ADJ	grimm
wild	ADJ	grimm
dark	ADJ	grimm
free	ADJ	grimm
more	ADJ	grimm
next	ADJ	grimm
bright	ADJ	grimm
clear	ADJ	grimm
polluted	ADJ	grimm
golden	ADJ	grimm
golden	ADJ	grimm
gilded	ADJ	grimm
gilded	ADJ	grimm
third	ADJ	grimm
polluted	ADJ	grimm
third	ADJ	grimm
long	ADJ	grimm
more	ADJ	grimm
long	ADJ	grimm
golden	ADJ	grimm
poor	ADJ	grimm
golden	ADJ	grimm
bad	ADJ	grimm
great	ADJ	grimm
great	ADJ	grimm
unbeaten	ADJ	grimm
great	ADJ	grimm
royal	ADJ	grimm
golden	ADJ	grimm
little	ADJ	grimm
such	ADJ	grimm
royal	ADJ	grimm
bad	ADJ	grimm
sore	ADJ	grimm
bad	ADJ	grimm
warm	ADJ	grimm
little	ADJ	grimm
wild	ADJ	grimm
such	ADJ	grimm
common	ADJ	grimm
pretty	ADJ	grimm
rare	ADJ	grimm
wild	ADJ	grimm
more	ADJ	grimm
seemly	ADJ	grimm
sore	ADJ	grimm
golden	ADJ	grimm
splendid	ADJ	grimm
following	ADJ	grimm
third	ADJ	grimm
same	ADJ	grimm
superior	ADJ	grimm
mighty	ADJ	grimm
stable	ADJ	grimm
lame	ADJ	grimm
dark	ADJ	grimm
wild	ADJ	grimm
strong	ADJ	grimm
wild	ADJ	grimm
stable	ADJ	grimm
great	ADJ	grimm
legged	ADJ	grimm
stable	ADJ	grimm
other	ADJ	grimm
great	ADJ	grimm
little	ADJ	grimm
single	ADJ	grimm
wild	ADJ	grimm
legged	ADJ	grimm
legged	ADJ	grimm
strange	ADJ	grimm
strange	ADJ	grimm
legged	ADJ	grimm
good	ADJ	grimm
great	ADJ	grimm
golden	ADJ	grimm
unknown	ADJ	grimm
golden	ADJ	grimm
safe	ADJ	grimm
red	ADJ	grimm
spirited	ADJ	grimm
golden	ADJ	grimm
second	ADJ	grimm
white	ADJ	grimm
white	ADJ	grimm
only	ADJ	grimm
angry	ADJ	grimm
third	ADJ	grimm
black	ADJ	grimm
black	ADJ	grimm
golden	ADJ	grimm
following	ADJ	grimm
queer	ADJ	grimm
golden	ADJ	grimm
little	ADJ	grimm
golden	ADJ	grimm
handsome	ADJ	grimm
amazed	ADJ	grimm
different	ADJ	grimm
golden	ADJ	grimm
further	ADJ	grimm
such	ADJ	grimm
mighty	ADJ	grimm
great	ADJ	grimm
golden	ADJ	grimm
great	ADJ	grimm
dear	ADJ	grimm
stately	ADJ	grimm
great	ADJ	grimm
wild	ADJ	grimm
free	ADJ	grimm
pure	ADJ	grimm
beautiful	ADJ	grimm
whole	ADJ	grimm
beautiful	ADJ	grimm
ill	ADJ	grimm
beautiful	ADJ	grimm
golden	ADJ	grimm
long	ADJ	grimm
last	ADJ	grimm
wise	ADJ	grimm
wide	ADJ	grimm
beautiful	ADJ	grimm
late	ADJ	grimm
beautiful	ADJ	grimm
golden	ADJ	grimm
beautiful	ADJ	grimm
same	ADJ	grimm
golden	ADJ	grimm
late	ADJ	grimm
very	ADJ	grimm
dead	ADJ	grimm
whole	ADJ	grimm
great	ADJ	grimm
shocked	ADJ	grimm
such	ADJ	grimm
third	ADJ	grimm
dazzling	ADJ	grimm
different	ADJ	grimm
more	ADJ	grimm
skilful	ADJ	grimm
golden	ADJ	grimm
third	ADJ	grimm
sparkling	ADJ	grimm
fine	ADJ	grimm
ready	ADJ	grimm
asleep	ADJ	grimm
golden	ADJ	grimm
golden	ADJ	grimm
golden	ADJ	grimm
whole	ADJ	grimm
large	ADJ	grimm
tired	ADJ	grimm
asleep	ADJ	grimm
round	ADJ	grimm
sharp	ADJ	grimm
hollow	ADJ	grimm
wonderful	ADJ	grimm
such	ADJ	grimm
asleep	ADJ	grimm
alive	ADJ	grimm
frightened	ADJ	grimm
poor	ADJ	grimm
little	ADJ	grimm
dirty	ADJ	grimm
long	ADJ	grimm
pretty	ADJ	grimm
little	ADJ	grimm
little	ADJ	grimm
less	ADJ	grimm
beautiful	ADJ	grimm
little	ADJ	grimm
ready	ADJ	grimm
little	ADJ	grimm
golden	ADJ	grimm
good	ADJ	grimm
frightened	ADJ	grimm
good	ADJ	grimm
true	ADJ	grimm
poor	ADJ	grimm
good	ADJ	grimm
little	ADJ	grimm
silvery	ADJ	grimm
little	ADJ	grimm
golden	ADJ	grimm
fit	ADJ	grimm
ready	ADJ	grimm
third	ADJ	grimm
same	ADJ	grimm
beautiful	ADJ	grimm
long	ADJ	grimm
little	ADJ	grimm
half	ADJ	grimm
fine	ADJ	grimm
white	ADJ	grimm
golden	ADJ	grimm
more	ADJ	grimm
white	ADJ	grimm
fast	ADJ	grimm
little	ADJ	grimm
starry	ADJ	grimm
golden	ADJ	grimm
beautiful	ADJ	grimm
beautiful	ADJ	grimm
beloved	ADJ	grimm
other	ADJ	grimm
merry	ADJ	grimm
other	ADJ	grimm
white	ADJ	grimm
poor	ADJ	grimm
lonely	ADJ	grimm
white	ADJ	grimm
other	ADJ	grimm
red	ADJ	grimm
white	ADJ	grimm
other	ADJ	grimm
red	ADJ	grimm
good	ADJ	grimm
happy	ADJ	grimm
busy	ADJ	grimm
cheerful	ADJ	grimm
quiet	ADJ	grimm
gentle	ADJ	grimm
red	ADJ	grimm
fond	ADJ	grimm
other	ADJ	grimm
other	ADJ	grimm
other	ADJ	grimm
red	ADJ	grimm
little	ADJ	grimm
beautiful	ADJ	grimm
white	ADJ	grimm
few	ADJ	grimm
good	ADJ	grimm
white	ADJ	grimm
little	ADJ	grimm
neat	ADJ	grimm
polished	ADJ	grimm
white	ADJ	grimm
large	ADJ	grimm
white	ADJ	grimm
quick	ADJ	grimm
red	ADJ	grimm
poor	ADJ	grimm
broad	ADJ	grimm
black	ADJ	grimm
white	ADJ	grimm
afraid	ADJ	grimm
frozen	ADJ	grimm
little	ADJ	grimm
poor	ADJ	grimm
white	ADJ	grimm
red	ADJ	grimm
near	ADJ	grimm
afraid	ADJ	grimm
little	ADJ	grimm
clean	ADJ	grimm
clumsy	ADJ	grimm
good	ADJ	grimm
rough	ADJ	grimm
alive	ADJ	grimm
white	ADJ	grimm
red	ADJ	grimm
dead	ADJ	grimm
safe	ADJ	grimm
bad	ADJ	grimm
same	ADJ	grimm
used	ADJ	grimm
black	ADJ	grimm
green	ADJ	grimm
white	ADJ	grimm
whole	ADJ	grimm
dear	ADJ	grimm
white	ADJ	grimm
wicked	ADJ	grimm
sorry	ADJ	grimm
hairy	ADJ	grimm
white	ADJ	grimm
sure	ADJ	grimm
short	ADJ	grimm
big	ADJ	grimm
close	ADJ	grimm
old	ADJ	grimm
withered	ADJ	grimm
white	ADJ	grimm
long	ADJ	grimm
little	ADJ	grimm
fiery	ADJ	grimm
red	ADJ	grimm
little	ADJ	grimm
red	ADJ	grimm
stupid	ADJ	grimm
little	ADJ	grimm
little	ADJ	grimm
heavy	ADJ	grimm
greedy	ADJ	grimm
smooth	ADJ	grimm
beautiful	ADJ	grimm
white	ADJ	grimm
tight	ADJ	grimm
silly	ADJ	grimm
sleek	ADJ	grimm
odious	ADJ	grimm
red	ADJ	grimm
senseless	ADJ	grimm
many	ADJ	grimm
well	ADJ	grimm
impatient	ADJ	grimm
white	ADJ	grimm
free	ADJ	grimm
full	ADJ	grimm
uncouth	ADJ	grimm
fine	ADJ	grimm
bad	ADJ	grimm
white	ADJ	grimm
large	ADJ	grimm
red	ADJ	grimm
accursed	ADJ	grimm
little	ADJ	grimm
big	ADJ	grimm
feeble	ADJ	grimm
upper	ADJ	grimm
little	ADJ	grimm
good	ADJ	grimm
urgent	ADJ	grimm
vain	ADJ	grimm
small	ADJ	grimm
civil	ADJ	grimm
enough	ADJ	grimm
good	ADJ	grimm
huge	ADJ	grimm
large	ADJ	grimm
low	ADJ	grimm
loud	ADJ	grimm
piteous	ADJ	grimm
old	ADJ	grimm
full	ADJ	grimm
tight	ADJ	grimm
little	ADJ	grimm
first	ADJ	grimm
shrill	ADJ	grimm
brown	ADJ	grimm
torn	ADJ	grimm
full	ADJ	grimm
clumsy	ADJ	grimm
full	ADJ	grimm
precious	ADJ	grimm
precious	ADJ	grimm
clean	ADJ	grimm
brilliant	ADJ	grimm
ashen	ADJ	grimm
grey	ADJ	grimm
loud	ADJ	grimm
black	ADJ	grimm
close	ADJ	grimm
beautiful	ADJ	grimm
slender	ADJ	grimm
little	ADJ	grimm
wicked	ADJ	grimm
tender	ADJ	grimm
fat	ADJ	grimm
young	ADJ	grimm
wicked	ADJ	grimm
single	ADJ	grimm
white	ADJ	grimm
red	ADJ	grimm
afraid	ADJ	grimm
handsome	ADJ	grimm
wicked	ADJ	grimm
savage	ADJ	grimm
married	ADJ	grimm
great	ADJ	grimm
old	ADJ	grimm
many	ADJ	grimm
beautiful	ADJ	grimm
white	ADJ	grimm
red	ADJ	grimm
mega	ADJ	xwing
quite	ADJ	xwing
first	ADJ	xwing
first	ADJ	xwing
extreme	ADJ	xwing
annoyed	ADJ	xwing
much	ADJ	xwing
lazy	ADJ	xwing
convincing	ADJ	xwing
next	ADJ	xwing
own	ADJ	xwing
least	ADJ	xwing
fucking	ADJ	xwing
big	ADJ	xwing
fat	ADJ	xwing
innane	ADJ	xwing
more	ADJ	xwing
asleep	ADJ	xwing
fun	ADJ	xwing
good	ADJ	xwing
fucking	ADJ	xwing
least	ADJ	xwing
quick	ADJ	xwing
fucking	ADJ	xwing
lame	ADJ	xwing
quick	ADJ	xwing
personal	ADJ	xwing
first	ADJ	xwing
simple	ADJ	xwing
own	ADJ	xwing
few	ADJ	xwing
first	ADJ	xwing
next	ADJ	xwing
byte	ADJ	xwing
key	ADJ	xwing
enough?no	ADJ	xwing
normal	ADJ	xwing
next	ADJ	xwing
much	ADJ	xwing
fun	ADJ	xwing
simple	ADJ	xwing
current	ADJ	xwing
nifty	ADJ	xwing
many	ADJ	xwing
few	ADJ	xwing
little	ADJ	xwing
few	ADJ	xwing
odd	ADJ	xwing
other	ADJ	xwing
inflight	ADJ	xwing
byte	ADJ	xwing
hyperdrive	ADJ	xwing
normal	ADJ	xwing
key	ADJ	xwing
fucking	ADJ	xwing
many	ADJ	xwing
damn	ADJ	xwing
sure	ADJ	xwing
sure	ADJ	xwing
first	ADJ	xwing
last	ADJ	xwing
quick	ADJ	xwing
new	ADJ	xwing
new	ADJ	xwing
new	ADJ	xwing
new	ADJ	xwing
good	ADJ	xwing
other	ADJ	xwing
new	ADJ	xwing
appropriate	ADJ	xwing
current	ADJ	xwing
neat	ADJ	xwing
little	ADJ	xwing
good	ADJ	xwing
high	ADJ	xwing
blank	ADJ	xwing
stupid	ADJ	xwing
good	ADJ	xwing
other	ADJ	xwing
deep	ADJ	xwing
next	ADJ	xwing
next	ADJ	xwing
only	ADJ	xwing
willing	ADJ	xwing
few	ADJ	xwing
offset	ADJ	xwing
real	ADJ	xwing
most	ADJ	xwing
own	ADJ	xwing
perfect	ADJ	xwing
fancy	ADJ	xwing
fucking	ADJ	xwing
insulting	ADJ	xwing
same	ADJ	xwing
own	ADJ	xwing
long	ADJ	xwing
exact	ADJ	xwing
acurate	ADJ	xwing
many	ADJ	xwing
particular	ADJ	xwing
whole	ADJ	xwing
true	ADJ	xwing
LEAST	ADJ	xwing
normal	ADJ	xwing
least	ADJ	xwing
whole	ADJ	xwing
fucking	ADJ	xwing
sure	ADJ	xwing
last	ADJ	xwing
horrible	ADJ	xwing
piddly	ADJ	xwing
hard	ADJ	xwing
nice	ADJ	xwing
sleepy	ADJ	xwing
least	ADJ	xwing
next	ADJ	xwing
bad	ADJ	xwing
first	ADJ	xwing
smokin	ADJ	xwing
most	ADJ	xwing
little	ADJ	xwing
hard	ADJ	xwing
most	ADJ	xwing
fucking	ADJ	xwing
lame	ADJ	xwing
fucking	ADJ	xwing
lame	ADJ	xwing
more	ADJ	xwing
secret	ADJ	xwing
smooth	ADJ	xwing
favorite	ADJ	xwing
bare	ADJ	xwing
minimum	ADJ	xwing
loser	ADJ	xwing
real	ADJ	xwing
brief	ADJ	xwing
mass	ADJ	xwing
normal	ADJ	xwing
fucking	ADJ	xwing
possible	ADJ	xwing
much	ADJ	xwing
sound	ADJ	xwing
new	ADJ	xwing
constant	ADJ	xwing
important	ADJ	xwing
other	ADJ	xwing
sure	ADJ	xwing
loose	ADJ	xwing
reliable	ADJ	xwing
most	ADJ	xwing
sure	ADJ	xwing
fucking	ADJ	xwing
friggin	ADJ	xwing
sorry	ADJ	xwing
g.d.	ADJ	xwing
telepathic	ADJ	xwing
particular	ADJ	xwing
current	ADJ	xwing
other	ADJ	xwing
last	ADJ	xwing
current	ADJ	xwing
normal	ADJ	xwing
small	ADJ	xwing
complete	ADJ	xwing
final	ADJ	xwing
tired	ADJ	xwing
actual	ADJ	xwing
final	ADJ	xwing
fucking	ADJ	xwing
pissed	ADJ	xwing
actaul	ADJ	xwing
near	ADJ	xwing
sick	ADJ	xwing
astrophysical	ADJ	xwing
free	ADJ	xwing
spare	ADJ	xwing
esp	ADJ	xwing
real	ADJ	xwing
shameless	ADJ	xwing
local	ADJ	xwing
other	ADJ	xwing
decent	ADJ	xwing
pointless	ADJ	xwing
different	ADJ	xwing
other	ADJ	xwing
low	ADJ	xwing
old	ADJ	xwing
big	ADJ	xwing
fat	ADJ	xwing
cheesy	ADJ	xwing
next	ADJ	xwing
